period,hour,actual_hour,day,storage,inflow,demand,pump_flow,channel_flow,shortage,supply_rate,energy_kwh,electricity_price,energy_cost
t00,0,0,Day1,50043.6473207011,83.64732070112711,40.0,40.0,40.0,0.0,100.0,5.2,0.4,2.08
t01,1,1,Day1,50092.3535762521,91.29444600195202,42.588190451025206,42.5881904510252,42.5881904510243,0.0,99.99999999999997,5.536464758633277,0.4,2.214585903453311
t02,2,2,Day1,50134.6470745528,87.29349830069826,45.0,45.0,45.0,0.0,100.0,5.8500000000000005,0.4,2.3400000000000003
t03,3,3,Day1,50184.6944928005,97.11848605957061,47.071067811865476,47.0710678118655,47.0710678118667,0.0,100.00000000000004,6.1192388155425155,0.4,2.4476955262170064
t04,4,4,Day1,50219.1321164996,83.09787773699296,48.66025403784438,48.6602540378444,48.6602540378444,0.0,100.00000000000004,6.325833024919772,0.4,2.530333209967909
t05,5,5,Day1,50263.7565406706,94.28368243387081,49.65925826289068,49.6592582628907,49.6592582628909,0.0,100.00000000000004,6.455703574175791,0.4,2.5822814296703167
t06,6,6,Day1,50283.1929448459,99.43640417526275,80.0,80.0,80.0,0.0,100.0,10.4,0.8,8.32
t07,7,7,Day1,50294.2440907661,98.70481456750224,87.6536686473018,87.6536686473018,87.6536686473009,0.0,100.0,11.394976924149235,0.8,9.115981539319389
t08,8,8,Day1,50297.8710461728,97.76909103045202,94.14213562373095,94.142135623731,94.1421356237297,0.0,100.00000000000004,12.238477631085024,1.2,14.686173157302028
t09,9,9,Day1,50299.5177558458,100.12430032323775,98.47759065022574,98.4775906502257,98.4775906502255,0.0,99.99999999999996,12.802086784529347,1.2,15.362504141435217
t10,10,10,Day1,50306.674380136,97.15662429024339,90.0,90.0,90.0,0.0,100.0,11.700000000000001,1.2,14.040000000000001
t11,11,11,Day1,50306.785524702,92.06204778608527,91.95090322016128,91.9509032201613,91.9509032201604,0.0,100.00000000000003,11.953617418620967,1.2,14.34434090234516
t12,12,12,Day1,50320.2609917791,107.30230140081086,93.8268343236509,93.8268343236509,93.8268343236523,0.0,100.0,12.197488462074618,0.8,9.757990769659695
